지역코드,지역명,데이터 수집 시간,실시간 인구 수준,실시간 인구 메시지,인구 최소값,인구 최대값,남성 비율,여성 비율,0-9세 비율,10대 비율,20대 비율,30대 비율,40대 비율,50대 비율,60대 비율,70대 이상 비율,거주인구 비율,비거주인구 비율
POI057,4·19 카페거리,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,1500,42.6,57.4,0.4,4.3,8.9,14.0,18.6,19.4,16.4,17.9,28.7,71.3
POI058,가락시장,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,7500,8000,49.5,50.5,0.6,4.1,10.8,17.6,18.4,20.2,17.2,11.1,28.7,71.3
POI059,가로수길,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,26000,28000,42.4,57.6,0.1,6.4,27.1,24.9,19.3,11.3,6.5,4.4,31.3,68.7
POI060,광장(전통)시장,2024-12-24 14:35,약간 붐빔,사람들이 몰려있을 가능성이 크고 붐빈다고 느낄 수 있어요. 인구밀도가 높은 구간에서는 도보 이동시 부딪힘이 발생할 수 있어요.,5500,6000,54.0,46.0,0.4,2.1,12.4,13.1,17.2,21.1,19.1,14.6,41.3,58.7
POI061,김포공항,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,12000,14000,43.9,56.1,0.2,6.3,24.1,22.8,19.1,13.2,8.8,5.7,16.6,83.4
POI062,낙산공원·이화마을,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,100,200,52.3,47.7,0.0,7.6,19.5,12.4,13.8,21.7,10.9,14.1,41.3,58.7
POI063,노량진,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,20000,22000,52.8,47.2,1.4,4.5,30.4,18.4,13.1,13.5,10.2,8.5,46.0,54.0
POI064,덕수궁길·정동길,2024-12-24 14:35,약간 붐빔,사람들이 몰려있을 가능성이 크고 붐빈다고 느낄 수 있어요. 인구밀도가 높은 구간에서는 도보 이동시 부딪힘이 발생할 수 있어요.,5500,6000,45.1,54.9,0.4,9.8,16.1,21.0,21.0,17.8,8.8,5.1,40.8,59.2
POI065,방배역 먹자골목,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,900,1000,43.3,56.7,0.2,8.0,23.0,21.8,15.3,13.5,8.6,9.5,23.9,76.1
POI066,북촌한옥마을,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,16000,18000,51.8,48.2,0.3,8.6,19.3,21.2,20.2,15.5,8.8,6.0,42.3,57.7
POI067,서촌,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,12000,14000,46.1,53.9,1.6,8.5,18.4,17.3,17.3,16.2,10.9,10.0,59.3,40.7
POI068,성수카페거리,2024-12-24 14:35,약간 붐빔,사람들이 몰려있을 가능성이 크고 붐빈다고 느낄 수 있어요. 인구밀도가 높은 구간에서는 도보 이동시 부딪힘이 발생할 수 있어요.,36000,38000,47.9,52.1,0.5,8.1,31.1,22.6,15.8,12.1,6.6,3.2,37.9,62.1
POI069,수유리 먹자골목,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5000,5500,47.1,52.9,0.1,5.4,15.8,14.1,16.6,18.3,15.3,14.4,32.3,67.7
POI070,쌍문동 맛집거리,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,3000,3500,45.1,54.9,0.2,6.6,16.9,13.8,15.5,17.9,14.4,14.8,26.7,73.3
POI071,압구정로데오거리,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,22000,24000,40.5,59.5,0.2,4.3,29.7,28.5,19.6,9.9,4.8,2.9,30.2,69.8
POI072,여의도,2024-12-24 14:35,약간 붐빔,사람들이 몰려있을 가능성이 크고 붐빈다고 느낄 수 있어요. 인구밀도가 높은 구간에서는 도보 이동시 부딪힘이 발생할 수 있어요.,160000,165000,54.0,46.0,0.6,2.8,19.5,27.6,23.9,15.7,6.5,3.5,55.1,44.9
POI073,연남동,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,10000,12000,43.5,56.5,0.5,9.9,33.0,20.1,14.0,10.0,6.7,5.7,37.3,62.7
POI074,영등포 타임스퀘어,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,20000,22000,40.0,60.0,0.1,4.9,24.8,22.2,16.4,13.6,9.5,8.4,16.4,83.6
POI075,외대앞,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2500,49.0,51.0,0.3,5.4,35.2,11.9,12.3,14.6,11.1,9.2,24.4,75.6
POI076,용리단길,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,6000,6500,56.1,43.9,1.1,3.4,21.0,23.7,22.7,15.8,7.8,4.4,53.1,46.9
POI077,이태원 앤틱가구거리,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5000,5500,50.1,49.9,1.2,4.3,20.9,19.8,15.9,16.0,12.0,9.9,48.3,51.7
POI078,인사동,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,16000,18000,51.8,48.2,0.1,3.0,18.5,23.7,20.9,16.4,9.9,7.7,35.3,64.7
POI079,창동 신경제 중심지,2024-12-24 14:35,약간 붐빔,사람들이 몰려있을 가능성이 크고 붐빈다고 느낄 수 있어요. 인구밀도가 높은 구간에서는 도보 이동시 부딪힘이 발생할 수 있어요.,64000,66000,43.2,56.8,3.2,11.5,14.5,13.2,16.1,16.6,13.9,11.0,46.3,53.7
POI080,청담동 명품거리,2024-12-24 14:35,약간 붐빔,사람들이 몰려있을 가능성이 크고 붐빈다고 느낄 수 있어요. 인구밀도가 높은 구간에서는 도보 이동시 부딪힘이 발생할 수 있어요.,8000,8500,40.5,59.5,0.5,4.7,26.6,27.4,21.2,11.7,5.2,2.7,30.5,69.5
POI081,청량리 제기동 일대 전통시장,2024-12-24 14:35,약간 붐빔,사람들이 몰려있을 가능성이 크고 붐빈다고 느낄 수 있어요. 인구밀도가 높은 구간에서는 도보 이동시 부딪힘이 발생할 수 있어요.,18000,20000,49.0,51.0,1.5,3.8,11.2,11.0,13.3,17.9,19.7,21.6,40.5,59.5
POI082,해방촌·경리단길,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4500,5000,48.6,51.4,0.1,7.4,23.8,19.8,17.5,13.3,9.0,9.1,27.1,72.9
POI083,DDP(동대문디자인플라자),2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,5000,5500,44.0,56.0,0.1,8.1,22.2,20.2,17.3,14.0,11.1,7.0,19.8,80.2
POI084,DMC(디지털미디어시티),2024-12-24 14:35,약간 붐빔,사람들이 몰려있을 가능성이 크고 붐빈다고 느낄 수 있어요. 인구밀도가 높은 구간에서는 도보 이동시 부딪힘이 발생할 수 있어요.,38000,40000,49.7,50.3,1.3,5.0,19.3,26.6,22.5,14.1,6.9,4.4,57.9,42.1
POI085,강서한강공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,0,100,61.7,38.3,0.1,3.5,10.6,20.4,20.9,18.0,17.7,8.8,3.2,96.8
POI086,고척돔,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,700,800,53.6,46.4,1.3,6.6,18.2,19.0,15.6,13.6,15.6,10.1,9.2,90.8
POI087,광나루한강공원,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,4000,4500,47.4,52.6,0.1,3.6,13.8,19.7,21.2,20.0,13.7,7.9,23.6,76.4
POI088,광화문광장,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,7000,7500,47.5,52.5,0.1,4.6,22.2,24.8,23.0,15.0,6.8,3.6,13.9,86.1
POI089,국립중앙박물관·용산가족공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1500,2000,45.1,54.9,3.3,7.3,18.4,18.5,18.4,16.3,10.4,7.5,28.8,71.2
POI090,난지한강공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,1500,62.4,37.6,0.8,1.9,11.5,18.5,25.7,18.9,14.6,8.0,6.0,94.0
POI091,남산공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,14000,16000,49.6,50.4,0.5,4.0,20.3,18.8,19.2,19.1,11.4,6.7,35.3,64.7
POI092,노들섬,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,900,1000,51.7,48.3,2.2,5.6,17.1,17.6,18.3,16.4,13.2,9.6,27.9,72.1
POI093,뚝섬한강공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2500,49.0,51.0,0.2,5.3,18.2,18.1,20.3,14.5,14.0,9.5,12.8,87.2
POI094,망원한강공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,1500,54.1,45.9,1.5,3.9,14.6,19.4,19.1,16.7,13.5,11.3,42.4,57.6
POI095,반포한강공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2000,2500,54.2,45.8,0.6,3.4,13.7,20.4,21.2,18.6,15.9,6.2,3.2,96.8
POI096,북서울꿈의숲,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,4500,44.6,55.4,0.6,7.2,9.5,13.9,15.8,18.0,16.0,19.1,31.9,68.1
POI097,불광천,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,46000,48000,47.4,52.6,6.0,9.3,12.1,11.8,14.4,15.5,15.3,15.6,68.9,31.1
POI098,서리풀공원·몽마르뜨공원,2024-12-24 14:35,약간 붐빔,사람들이 몰려있을 가능성이 크고 붐빈다고 느낄 수 있어요. 인구밀도가 높은 구간에서는 도보 이동시 부딪힘이 발생할 수 있어요.,4000,4500,49.6,50.4,0.5,5.3,16.1,22.4,22.8,16.2,9.2,7.5,39.4,60.6
POI099,서울광장,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,1500,2000,49.3,50.7,0.2,4.4,23.3,20.9,20.2,16.1,8.9,6.1,28.1,71.9
POI100,서울대공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1500,2000,46.6,53.4,4.5,13.0,22.1,20.3,14.0,10.5,9.4,6.1,18.9,81.1
POI101,서울숲공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,7000,7500,52.6,47.4,0.2,5.4,17.5,22.0,19.6,17.3,11.7,6.2,10.9,89.1
POI102,아차산,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5500,6000,48.2,51.8,0.6,11.8,12.4,13.9,17.8,15.9,15.5,12.1,23.5,76.5
POI103,양화한강공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,600,700,52.3,47.7,0.3,5.3,21.8,23.5,16.7,17.2,9.7,5.6,11.6,88.4
POI104,어린이대공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,5500,6000,46.4,53.6,2.8,9.5,24.7,15.9,14.7,12.9,9.9,9.7,35.7,64.3
POI105,여의도한강공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,4000,4500,52.4,47.6,0.5,4.0,18.8,27.1,23.5,15.6,6.7,3.7,44.2,55.8
POI106,월드컵공원,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,7500,8000,50.6,49.4,1.0,4.7,11.8,17.3,20.6,19.1,13.6,12.0,32.4,67.6
POI107,응봉산,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,3000,47.8,52.2,1.5,10.7,12.7,17.4,17.4,16.1,13.3,10.9,21.9,78.1
POI108,이촌한강공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,3000,53.3,46.7,0.8,5.2,14.7,21.8,19.8,17.3,12.5,7.9,10.2,89.8
POI109,잠실종합운동장,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,2500,3000,48.3,51.7,4.4,12.2,11.1,15.0,19.7,17.2,11.2,9.1,35.0,65.0
POI110,잠실한강공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1500,2000,52.3,47.7,0.4,16.3,11.0,14.1,20.2,17.0,13.3,7.6,12.7,87.3
POI111,잠원한강공원,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,1500,53.6,46.4,0.3,6.7,17.0,21.4,19.6,17.9,11.4,5.8,6.5,93.5
POI112,청계산,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,1000,1500,54.5,45.5,1.7,3.9,11.6,15.2,15.2,17.7,19.1,15.5,46.3,53.7
POI113,청와대,2024-12-24 14:35,여유,사람이 몰려있을 가능성이 낮고 붐빔은 거의 느껴지지 않아요. 도보 이동이 자유로워요.,100,200,62.3,37.7,0.9,7.4,15.2,18.6,19.2,16.8,15.0,6.8,42.8,57.2
POI114,북창동 먹자골목,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,7500,8000,46.6,53.4,0.1,1.6,17.5,25.2,21.6,15.5,10.8,7.7,20.9,79.1
POI115,남대문시장,2024-12-24 14:35,보통,사람이 몰려있을 수 있지만 크게 붐비지는 않아요. 도보 이동에 큰 제약이 없어요.,12000,14000,40.3,59.7,0.1,2.2,14.5,22.6,20.6,16.6,13.7,9.6,20.0,80.0
POI116,익선동,2024-12-24 14:35,약간 붐빔,사람들이 몰려있을 가능성이 크고 붐빈다고 느낄 수 있어요. 인구밀도가 높은 구간에서는 도보 이동시 부딪힘이 발생할 수 있어요.,12000,14000,54.5,45.5,0.2,3.6,20.9,15.9,16.4,16.3,13.6,13.1,32.8,67.2
